date,SPX,EUR,BTC,FTSE
2021-12-30,4778.73,1.136015,47178.12,7403.0
2021-12-31,4766.18,1.132503,46306.45,7384.5
2022-01-03,4796.56,1.137346,46458.12,
2022-01-04,4793.54,1.130224,45897.57,7505.2
2022-01-05,4700.58,1.128363,43569.0,7516.9
2022-01-06,4696.05,1.13135,43160.93,7450.4
2022-01-07,4677.03,1.129688,41557.9,7485.3
2022-01-10,4670.29,1.135396,41821.26,7445.3
2022-01-11,4713.07,1.133042,42735.86,7491.4
2022-01-12,4726.35,1.136648,43949.1,7551.7
2022-01-13,4659.03,1.144165,42591.57,7563.9
2022-01-14,4662.85,1.145712,43099.7,7543.0
2022-01-17,,1.14107,42250.55,7611.2
2022-01-18,4577.11,1.141057,42375.63,7563.6
2022-01-19,4532.76,1.132965,41744.33,7589.7
2022-01-20,4482.73,1.13434,40680.42,7585.0
2022-01-21,4397.94,1.131375,36457.32,7494.1
2022-01-24,4410.13,1.134147,36654.33,7297.2
2022-01-25,4356.45,1.132413,36954.0,7371.5
2022-01-26,4349.93,1.130454,36852.12,7469.8
2022-01-27,4326.51,1.124354,37138.23,7554.3
2022-01-28,4431.85,1.114703,37784.33,7466.1
2022-01-31,4515.55,1.115237,38483.12,7464.4
2022-02-01,4546.54,1.122965,38743.27,7535.8
2022-02-02,4589.38,1.127396,36952.98,7583.0
2022-02-03,4477.44,1.129995,37154.6,7528.8
2022-02-04,4500.53,1.143576,41500.88,7516.4
2022-02-07,4483.87,1.145515,43840.29,7573.5
2022-02-08,4521.54,1.144296,44118.45,7567.1
2022-02-09,4587.18,1.142126,44338.8,7643.4
2022-02-10,4504.08,1.142152,43565.11,7672.4
2022-02-11,4418.64,1.141553,42407.94,7661.0
2022-02-14,4401.67,1.136506,42586.92,7531.6
2022-02-15,4471.07,1.130633,44575.2,7608.9
2022-02-16,4475.01,1.13568,43961.86,7603.8
2022-02-17,4380.26,1.137527,40538.01,7537.4
2022-02-18,4348.87,1.136648,40030.98,7513.6
2022-02-21,,1.131721,37075.28,7484.3
2022-02-22,4304.76,1.130966,38286.03,7494.2
2022-02-23,4225.5,1.132913,37296.57,7498.2
2022-02-24,4288.7,1.130569,38332.61,7207.0
2022-02-25,4384.65,1.119069,39214.22,7489.5
2022-02-28,4373.94,1.118105,43193.23,7458.3
2022-03-01,4306.26,1.121592,44354.64,7330.2
2022-03-02,4386.54,1.113276,43924.12,7429.6
2022-03-03,4363.49,1.111235,42451.79,7238.9
2022-03-04,4328.87,1.106684,39137.61,6987.1
2022-03-07,4201.09,1.087453,38062.04,6959.5
2022-03-08,4170.7,1.086531,38737.27,6964.1
2022-03-09,4277.88,1.089823,41982.93,7190.7
2022-03-10,4259.52,1.107383,39437.46,7099.1
2022-03-11,4204.31,1.101394,38794.97,7155.6
2022-03-14,4173.11,1.093207,39666.75,7193.5
2022-03-15,4262.45,1.094319,39338.79,7175.7
2022-03-16,4357.86,1.096936,41143.93,7291.7
2022-03-17,4411.67,1.102196,40951.38,7385.3
2022-03-18,4463.12,1.109952,41801.16,7404.7
2022-03-21,4461.18,1.104313,41078.0,7442.4
2022-03-22,4511.61,1.101722,42358.81,7476.7
2022-03-23,4456.24,1.102974,42892.96,7460.6
2022-03-24,4520.16,1.100631,43960.93,7467.4
2022-03-25,4543.06,1.100958,44348.73,7483.4
2022-03-28,4575.52,1.098189,47128.0,7473.1
2022-03-29,4631.6,1.099384,47465.73,7537.3
2022-03-30,4602.45,1.109152,47062.66,7578.8
2022-03-31,4530.41,1.116184,45538.68,7515.7
2022-04-01,4545.86,1.107236,46281.64,7537.9
2022-04-04,4582.64,1.104728,46622.68,7558.9
2022-04-05,4525.12,1.097586,45555.99,7613.7
2022-04-06,4481.15,1.090643,43206.74,7587.7
2022-04-07,4500.21,1.089823,43503.85,7551.8
2022-04-08,4488.28,1.086484,42287.66,7669.6
2022-04-11,4412.53,1.088495,39521.9,7618.3
2022-04-12,4397.45,1.087796,40127.18,7576.7
2022-04-13,4446.59,1.082614,41166.73,7580.8
2022-04-14,4392.59,1.089657,39935.52,7616.4
2022-04-15,,1.082099,40553.46,
2022-04-18,4391.69,1.081525,40826.21,
2022-04-19,4462.21,1.078179,41502.75,7601.3
2022-04-20,4459.45,1.079447,41374.38,7629.2
2022-04-21,4393.66,1.084987,40527.36,7628.0
2022-04-22,4271.78,1.083518,39740.32,7521.7
2022-04-25,4296.12,1.081105,40458.31,7380.5
2022-04-26,4175.2,1.071421,38117.46,7386.2
2022-04-27,4183.96,1.064362,39241.12,7425.6
2022-04-28,4287.5,1.055509,39773.83,7509.2
2022-04-29,4131.93,1.05042,38609.82,7544.6
2022-05-02,4155.38,1.053596,38529.33,
2022-05-03,4175.48,1.050906,37750.45,7561.3
2022-05-04,4300.17,1.052853,39698.37,7493.5
2022-05-05,4146.87,1.062248,36575.14,7503.3
2022-05-06,4123.34,1.053974,36040.92,7387.9
2022-05-09,3991.24,1.053219,30296.95,7216.6
2022-05-10,4001.05,1.05658,31022.91,7243.2
2022-05-11,3935.18,1.053297,28936.36,7347.7
2022-05-12,3930.08,1.051248,29047.75,7233.3
2022-05-13,4023.89,1.037958,29283.1,7418.2
2022-05-16,4008.01,1.040063,29862.92,7464.8
2022-05-17,4088.85,1.043896,30425.86,7518.4
2022-05-18,3923.68,1.054786,28720.27,7438.1
2022-05-19,3900.79,1.047274,30314.33,7302.7
2022-05-20,3901.36,1.057899,29200.74,7390.0
2022-05-23,3973.75,1.056982,29098.91,7513.4
2022-05-24,3941.48,1.068205,29655.59,7484.4
2022-05-25,3978.73,1.073653,29562.36,7522.8
2022-05-26,4057.84,1.068661,29267.22,7564.9
2022-05-27,4158.24,1.073295,28627.57,7585.5
2022-05-30,,1.073146,31726.39,7600.1
2022-05-31,4132.15,1.077354,31792.31,7607.7
2022-06-01,4101.23,1.073411,29799.08,7533.0
2022-06-02,4176.82,1.065417,30467.49,
2022-06-03,4108.54,1.075107,29704.39,
2022-06-06,4121.43,1.072605,31370.67,7608.2
2022-06-07,4160.68,1.069141,31155.48,7598.9
2022-06-08,4115.77,1.069862,30214.36,7593.0
2022-06-09,4017.82,1.071765,30112.0,7476.2
2022-06-10,3900.86,1.061921,29083.8,7317.5
2022-06-13,3749.63,1.048999,22487.39,7205.8
2022-06-14,3735.48,1.041515,22206.79,7187.5
2022-06-15,3789.99,1.044059,22572.84,7273.4
2022-06-16,3666.77,1.04562,20381.65,7045.0
2022-06-17,3674.84,1.054685,20471.48,7016.3
2022-06-20,,1.049142,20599.54,7121.8
2022-06-21,3764.79,1.052078,20710.6,7152.1
2022-06-22,3759.89,1.053264,19987.03,7089.2
2022-06-23,3795.73,1.056412,21085.88,7020.5
2022-06-24,3911.74,1.052011,21231.66,7208.8
2022-06-27,3900.11,1.056613,20735.48,7258.3
2022-06-28,3821.55,1.058089,20280.63,7323.4
2022-06-29,3818.83,1.052355,20104.02,7312.3
2022-06-30,3785.38,1.044659,19784.73,7169.3
2022-07-01,3825.33,1.047768,19269.37,7168.7
2022-07-04,,1.043395,20231.26,7232.7
2022-07-05,3831.39,1.043319,20190.12,7025.5
2022-07-06,3845.08,1.025767,20548.25,7107.8
2022-07-07,3902.62,1.018641,21637.59,7189.1
2022-07-08,3899.38,1.016984,21731.12,7196.2
2022-07-11,3854.43,1.016611,19970.56,7196.6
2022-07-12,3818.8,1.004753,19323.91,7209.9
2022-07-13,3801.78,1.003311,20212.07,7156.4
2022-07-14,3790.38,1.003271,20569.92,7039.8
2022-07-15,3863.16,1.002567,20836.33,7159.0
2022-07-18,3830.85,1.009632,22485.69,7223.2
2022-07-19,3936.69,1.014518,23389.43,7296.3
2022-07-20,3959.9,1.023133,23231.73,7264.3
2022-07-21,3998.95,1.018278,23164.63,7270.5
2022-07-22,3961.63,1.022108,22714.98,7276.4
2022-07-25,3966.84,1.020023,21361.7,7306.3
2022-07-26,3921.05,1.022495,21239.75,7306.3
2022-07-27,4023.61,1.012956,22930.55,7348.2
2022-07-28,4072.43,1.020929,23843.89,7345.3
2022-07-29,4130.29,1.019233,23804.63,7423.4
2022-08-01,4118.63,1.020825,23314.2,7413.4
2022-08-02,4091.19,1.026136,22978.12,7409.1
2022-08-03,4155.17,1.015569,22846.51,7445.7
2022-08-04,4151.94,1.015765,22630.96,7448.1
2022-08-05,4145.19,1.024779,23289.31,7439.7
2022-08-08,4140.06,1.017087,23809.49,7482.4
2022-08-09,4122.47,1.019763,23164.32,7488.2
2022-08-10,4210.24,1.020814,23947.64,7507.1
2022-08-11,4207.27,1.030078,23957.53,7465.9
2022-08-12,4280.15,1.031672,24402.82,7500.9
2022-08-15,4297.14,1.025641,24136.97,7509.2
2022-08-16,4305.2,1.016198,23883.29,7536.1
2022-08-17,4274.04,1.017066,23336.0,7515.8
2022-08-18,4283.74,1.018019,23212.74,7541.9
2022-08-19,4228.48,1.00899,20877.55,7550.4
2022-08-22,4137.99,1.003522,21398.91,7533.8
2022-08-23,4128.73,0.993947,21528.09,7488.1
2022-08-24,4140.77,0.996691,21395.02,7471.5
2022-08-25,4199.12,0.99691,21600.9,7479.7
2022-08-26,4057.66,0.997128,20260.02,7427.3
2022-08-29,4030.61,0.993868,20297.99,
2022-08-30,3986.16,1.001402,19796.81,7361.6
2022-08-31,3955.0,1.002506,20049.76,7284.2
2022-09-01,3966.85,1.003905,20127.14,7148.5
2022-09-02,3924.26,0.995233,19969.77,7281.2
2022-09-05,,0.990943,19812.37,7287.4
2022-09-06,3908.19,0.995223,18837.67,7300.4
2022-09-07,3979.87,0.989795,19290.32,7237.8
2022-09-08,4006.18,0.99957,19329.83,7262.1
2022-09-09,4067.36,1.001202,21381.15,7351.1
2022-09-12,4110.41,1.007141,22370.45,7473.0
2022-09-13,3932.69,1.012956,20296.71,7385.9
2022-09-14,3946.01,0.998203,20241.09,7277.3
2022-09-15,3901.35,0.998403,19701.21,7282.1
2022-09-16,3873.33,0.998831,19772.58,7236.7
2022-09-19,3899.89,1.002235,19544.13,
2022-09-20,3855.93,1.002959,18890.79,7192.7
2022-09-21,3789.93,0.997079,18547.4,7237.6
2022-09-22,3757.99,0.983072,19413.55,7159.5
2022-09-23,3693.23,0.984155,19297.64,7018.6
2022-09-26,3655.04,0.968992,19222.67,7021.0
2022-09-27,3647.29,0.962371,19110.55,6984.6
2022-09-28,3719.04,0.959619,19426.72,7005.4
2022-09-29,3640.47,0.970817,19573.05,6881.6
2022-09-30,3585.62,0.982956,19431.79,6893.8
2022-10-03,3678.43,0.979269,19623.58,6908.8
2022-10-04,3790.93,0.983207,20336.84,7086.5
2022-10-05,3783.28,0.998432,20160.72,7052.6
2022-10-06,3744.52,0.9911,19955.44,6997.3
2022-10-07,3639.66,0.978905,19546.85,6991.1
2022-10-10,3612.39,0.973501,19141.48,6959.3
2022-10-11,3588.84,0.971006,19051.42,6885.2
2022-10-12,3577.03,0.970017,19157.45,6826.2
2022-10-13,3669.91,0.970798,19382.9,6850.3
2022-10-14,3583.07,0.975134,19185.66,6858.8
2022-10-17,3677.95,0.973937,19550.76,6920.2
2022-10-18,3719.98,0.98464,19334.42,6936.7
2022-10-19,3695.16,0.986388,19139.54,6925.0
2022-10-20,3665.78,0.976648,19053.74,6943.9
2022-10-21,3752.75,0.97789,19172.47,6969.7
2022-10-24,3797.34,0.986009,19345.57,7014.0
2022-10-25,3859.11,0.98865,20095.86,7013.5
2022-10-26,3830.6,0.996373,20770.44,7056.1
2022-10-27,3807.3,1.009194,20285.84,7073.7
2022-10-28,3901.06,0.99678,20595.35,7047.7
2022-10-31,3871.98,0.9955,20495.77,7094.5
2022-11-01,3856.1,0.988631,20485.27,7186.2
2022-11-02,3759.69,0.987791,20159.5,7144.1
2022-11-03,3719.89,0.981441,20209.99,7188.6
2022-11-04,3770.55,0.974963,21147.23,7334.8
2022-11-07,3806.8,0.992881,20602.82,7300.0
2022-11-08,3828.11,1.001863,18541.27,7306.1
2022-11-09,3748.57,1.008085,15880.78,7296.3
2022-11-10,3956.37,1.001954,17586.77,7375.3
2022-11-11,3992.93,1.019222,17034.29,7318.0
2022-11-14,3957.25,1.032855,16618.2,7385.2
2022-11-15,3991.73,1.031928,16884.61,7369.4
2022-11-16,3958.79,1.035786,16669.44,7351.2
2022-11-17,3946.56,1.039501,16687.52,7346.5
2022-11-18,3965.34,1.036173,16697.78,7385.5
2022-11-21,3949.94,1.03309,15787.28,7376.9
2022-11-22,4003.58,1.024569,16189.77,7452.8
2022-11-23,4027.26,1.031109,16610.71,7465.2
2022-11-24,,1.041623,16604.46,7466.6
2022-11-25,4026.12,1.04081,16521.84,7486.7
2022-11-28,3963.94,1.036753,16217.32,7474.0
2022-11-29,3957.63,1.034554,16444.98,7512.0
2022-11-30,4080.11,1.03245,17168.57,7573.1
2022-12-01,4076.57,1.042535,16967.13,7558.5
2022-12-02,4071.7,1.052842,17088.66,7556.2
2022-12-05,3998.84,1.054419,16974.83,7567.5
2022-12-06,3941.26,1.049692,17089.5,7521.4
2022-12-07,3933.92,1.046901,16848.13,7489.2
2022-12-08,3963.51,1.051326,17233.47,7472.2
2022-12-09,3934.38,1.055966,17133.15,7476.6
2022-12-12,3990.56,1.052222,17206.44,7446.0
2022-12-13,4019.65,1.054174,17781.32,7502.9
2022-12-14,3995.32,1.062665,17815.65,7495.9
2022-12-15,3895.75,1.067635,17364.87,7426.2
2022-12-16,3852.36,1.064056,16647.48,7332.1
2022-12-19,3817.66,1.058504,16439.68,7361.3
2022-12-20,3821.62,1.061458,16906.3,7370.6
2022-12-21,3878.44,1.062699,16817.54,7497.3
2022-12-22,3822.39,1.061008,16830.34,7469.3
2022-12-23,3844.82,1.060333,16796.95,7473.0
2022-12-26,,1.06678,16919.8,
2022-12-27,3829.25,1.064022,16717.17,
2022-12-28,3783.22,1.063717,16552.57,7497.2
2022-12-29,3849.28,1.062925,16642.34,7512.7
2022-12-30,3839.5,1.066075,16602.59,7451.7
2023-01-02,,1.070973,16688.47,
2023-01-03,3824.14,1.067771,16679.86,7554.1
2023-01-04,3852.97,1.054685,16863.24,7585.2
2023-01-05,3808.1,1.060637,16836.74,7633.5
2023-01-06,3895.08,1.052222,16951.97,7699.5
2023-01-09,3892.09,1.065632,17196.55,7724.9
2023-01-10,3919.25,1.073318,17446.29,7694.5
2023-01-11,3969.61,1.073895,17934.9,7725.0
2023-01-12,3983.17,1.0766,18869.59,7794.0
2023-01-13,3999.09,1.086024,19909.57,7844.1
2023-01-16,,1.082462,21169.63,7860.1
2023-01-17,3990.97,1.083013,21161.52,7851.0
2023-01-18,3928.86,1.079331,20688.78,7830.7
2023-01-19,3898.85,1.079785,21086.79,7747.3
2023-01-20,3972.61,1.083388,22676.55,7770.6
2023-01-23,4019.81,1.086508,22934.43,7784.7
2023-01-24,4016.95,1.087429,22636.47,7757.4
2023-01-25,4016.22,1.088815,23117.86,7744.9
2023-01-26,4060.43,1.092204,23032.78,7761.1
2023-01-27,4070.56,1.089443,23078.73,7765.2
2023-01-30,4017.77,1.087146,22840.14,7784.9
2023-01-31,4076.6,1.085069,23139.28,7771.7
2023-02-01,4119.21,1.086095,23723.77,7761.1
2023-02-02,4179.76,1.101285,23471.87,7820.2
2023-02-03,4136.48,1.090513,23449.32,7901.8
2023-02-06,4111.08,1.079086,22760.11,7836.7
2023-02-07,4164.0,1.073076,23264.29,7864.7
2023-02-08,4117.86,1.072973,22939.4,7885.2
2023-02-09,4081.5,1.071582,21819.04,7911.2
2023-02-10,4090.46,1.074229,21651.18,7882.5
2023-02-13,4137.29,1.067771,21808.1,7947.6
2023-02-14,4136.13,1.073042,22220.8,7953.9
2023-02-15,4147.6,1.073572,24307.84,7997.8
2023-02-16,4090.41,1.069176,23623.47,8012.5
2023-02-17,4079.09,1.066576,24565.6,8004.4
2023-02-20,,1.068444,24829.15,8014.3
2023-02-21,3997.34,1.068262,24436.35,7977.8
2023-02-22,3991.05,1.065201,24188.84,7930.6
2023-02-23,4012.32,1.06058,23947.49,7907.7
2023-02-24,3970.04,1.059805,23198.13,7878.7
2023-02-27,3982.24,1.055476,23522.87,7935.1
2023-02-28,3970.15,1.061121,23147.35,7876.3
2023-03-01,3951.39,1.057731,23646.55,7914.9
2023-03-02,3981.35,1.066894,23475.47,7944.0
2023-03-03,4045.64,1.059973,22362.68,7947.1
2023-03-06,4048.42,1.06262,22429.76,7929.8
2023-03-07,3986.37,1.068833,22219.77,7919.5
2023-03-08,3992.01,1.055075,21718.08,7929.9
2023-03-09,3918.32,1.054953,20363.02,7880.0
2023-03-10,3861.59,1.05847,20187.24,7748.4
2023-03-13,3855.76,1.068365,24197.53,7548.6
2023-03-14,3919.29,1.072501,24746.07,7637.1
2023-03-15,3891.93,1.072766,24375.96,7344.5
2023-03-16,3960.28,1.058335,25052.79,7410.0
2023-03-17,3916.64,1.061413,27423.93,7335.4
2023-03-20,3951.57,1.067886,27767.24,7403.9
2023-03-21,4002.87,1.071915,28175.82,7536.2
2023-03-22,3936.97,1.077424,27307.44,7566.8
2023-03-23,3948.72,1.087039,28333.97,7499.6
2023-03-24,3970.99,1.083506,27493.29,7405.5
2023-03-27,3977.53,1.077819,27139.89,7471.8
2023-03-28,3971.27,1.080707,27268.13,7484.3
2023-03-29,4027.81,1.083952,28348.44,7564.3
2023-03-30,4050.83,1.084363,28033.56,7620.4
2023-03-31,4109.31,1.090465,28478.48,7631.7
2023-04-03,4124.51,1.080334,27790.22,7673.0
2023-04-04,4100.6,1.091227,28168.09,7634.5
2023-04-05,4090.38,1.096011,28177.98,7662.9
2023-04-06,4105.02,1.090334,28044.14,7741.6
2023-04-07,,1.092013,27925.86,
2023-04-10,4109.11,1.091358,29652.98,
2023-04-11,4108.94,1.086933,30235.06,7785.7
2023-04-12,4091.95,1.091751,30139.05,7824.8
2023-04-13,4146.22,1.099989,30399.07,7843.4
2023-04-14,4137.64,1.105461,30485.7,7871.9
2023-04-17,4151.32,1.09866,29445.04,7879.5
2023-04-18,4154.87,1.092538,30397.55,7909.4
2023-04-19,4154.52,1.097538,28822.68,7898.8
2023-04-20,4129.79,1.095218,28245.99,7902.6
2023-04-21,4133.52,1.097093,27276.91,7914.1
2023-04-24,4137.04,1.099227,27525.34,7912.2
2023-04-25,4071.63,1.10595,28307.6,7891.1
2023-04-26,4055.99,1.097839,28422.7,7852.6
2023-04-27,4135.35,1.104728,29473.79,7831.6
2023-04-28,4169.48,1.103205,29340.26,7870.6
2023-05-01,4167.87,1.101091,28091.57,
2023-05-02,4119.58,1.096924,28680.54,7773.0
2023-05-03,4090.75,1.101091,29006.31,7788.4
2023-05-04,4061.22,1.106893,28847.71,7702.6
2023-05-05,4136.25,1.102293,29534.38,7778.4
2023-05-08,4138.12,1.101868,27694.27,
2023-05-09,4119.17,1.099614,27658.78,7764.1
2023-05-10,4137.64,1.096467,27621.76,7741.3
2023-05-11,4130.62,1.098406,27000.79,7730.6
2023-05-12,4124.08,1.091215,26804.99,7754.6
2023-05-15,4136.28,1.08527,27192.69,7777.7
2023-05-16,4109.9,1.08737,27036.65,7751.1
2023-05-17,4158.77,1.086567,27398.8,7723.2
2023-05-18,4198.05,1.083835,26832.21,7742.3
2023-05-19,4191.98,1.07754,26890.13,7756.9
2023-05-22,4192.63,1.082275,26851.28,7771.0
2023-05-23,4145.58,1.081105,27225.73,7763.0
2023-05-24,4115.24,1.076971,26334.82,7627.1
2023-05-25,4151.28,1.075732,26476.21,7570.9
2023-05-26,4205.45,1.072444,26719.29,7627.2
2023-05-29,,1.072306,27745.88,
2023-05-30,4205.52,1.070767,27702.35,7522.1
2023-05-31,4179.83,1.073307,27219.66,7446.1
2023-06-01,4221.02,1.069519,26819.97,7490.3
2023-06-02,4282.37,1.076079,27249.59,7607.3
2023-06-05,4273.79,1.069862,25760.1,7600.0
2023-06-06,4283.85,1.07118,27238.78,7628.1
2023-06-07,4267.52,1.069805,26346.0,7624.3
2023-06-08,4293.93,1.070744,26508.22,7599.7
2023-06-09,4298.86,1.078272,26480.38,7562.4
2023-06-12,4338.93,1.075095,25902.5,7570.7
2023-06-13,4369.01,1.076299,25918.73,7594.8
2023-06-14,4372.59,1.078935,25124.68,7602.7
2023-06-15,4425.84,1.084305,25576.39,7628.3
2023-06-16,4409.59,1.094595,26327.46,7642.7
2023-06-19,,1.094212,26851.03,7588.5
2023-06-20,4388.71,1.09243,28327.49,7569.3
2023-06-21,4365.69,1.092037,30027.3,7559.2
2023-06-22,4381.89,1.099264,29912.28,7502.0
2023-06-23,4348.33,1.09589,30695.47,7461.9
2023-06-26,4328.82,1.090667,30271.13,7453.6
2023-06-27,4378.41,1.091048,30688.16,7461.5
2023-06-28,4376.86,1.095722,30086.25,7500.5
2023-06-29,4396.44,1.091584,30445.35,7471.7
2023-06-30,4450.38,1.086803,30477.25,7531.5
2023-07-03,4455.59,1.09075,31156.44,7527.3
2023-07-04,,1.09131,30777.58,7519.7
2023-07-05,4446.82,1.088495,30514.17,7442.1
2023-07-06,4411.59,1.085658,29909.34,7280.5
2023-07-07,4398.95,1.089064,30342.27,7256.9
2023-07-10,4409.53,1.096972,30414.47,7273.8
2023-07-11,4439.26,1.100594,30620.95,7282.5
2023-07-12,4472.16,1.101406,30391.65,7416.1
2023-07-13,4510.04,1.114455,31476.05,7440.2
2023-07-14,4505.42,1.122347,30334.07,7434.6
2023-07-17,4522.79,1.122776,30145.89,7406.4
2023-07-18,4554.98,1.12376,29856.56,7453.7
2023-07-19,4565.72,1.122889,29913.92,7588.2
2023-07-20,4534.87,1.120523,29792.02,7646.1
2023-07-21,4536.34,1.11371,29908.74,7663.7
2023-07-24,4554.64,1.112533,29176.92,7678.6
2023-07-25,4567.46,1.106317,29227.39,7691.8
2023-07-26,4566.75,1.105046,29354.97,7676.9
2023-07-27,4537.41,1.107837,29210.69,7692.8
2023-07-28,4582.23,1.097876,29319.25,7694.3
2023-07-31,4588.96,1.102426,29230.11,7699.4
2023-08-01,4576.73,1.099759,29675.73,7666.3
2023-08-02,4513.39,1.100788,29151.96,7561.6
2023-08-03,4501.89,1.094415,29178.68,7529.2
2023-08-04,4478.03,1.095158,29074.09,7564.4
2023-08-07,4518.44,1.100267,29180.58,7554.5
2023-08-08,4499.38,1.100316,29765.49,7527.4
2023-08-09,4467.71,1.09589,29561.49,7587.3
2023-08-10,4468.83,1.097767,29429.59,7618.6
2023-08-11,4464.05,1.098165,29397.71,7524.2
2023-08-14,4489.72,1.094439,29408.44,7507.2
2023-08-15,4437.86,1.090988,29170.35,7389.6
2023-08-16,4404.33,1.090417,28701.78,7356.9
2023-08-17,4370.36,1.087488,26664.55,7310.2
2023-08-18,4369.71,1.087465,26049.56,7262.4
2023-08-21,4399.77,1.087559,26124.14,7257.8
2023-08-22,4387.55,1.089835,26031.66,7270.8
2023-08-23,4436.01,1.084669,26431.64,7320.5
2023-08-24,4376.31,1.086579,26162.37,7333.6
2023-08-25,4405.71,1.079914,26047.67,7338.6
2023-08-28,4433.31,1.079739,26106.15,
2023-08-29,4497.63,1.082556,27727.39,7465.0
2023-08-30,4514.87,1.086921,27297.27,7473.7
2023-08-31,4507.66,1.093255,25931.47,7439.1
2023-09-01,4515.77,1.08441,25800.72,7464.5
2023-09-04,,1.077586,25812.42,7452.8
2023-09-05,4496.83,1.079447,25779.98,7437.9
2023-09-06,4465.48,1.072616,25753.24,7426.1
2023-09-07,4451.14,1.07242,26240.2,7441.7
2023-09-08,4457.49,1.069782,25905.65,7478.2
2023-09-11,4487.46,1.071811,25162.65,7496.9
2023-09-12,4461.9,1.075038,25833.34,7527.5
2023-09-13,4467.44,1.075327,26228.32,7526.0
2023-09-14,4505.1,1.073422,26539.67,7673.1
2023-09-15,4450.32,1.063717,26608.69,7711.4
2023-09-18,4453.53,1.066826,26754.28,7652.9
2023-09-19,4443.95,1.069267,27211.12,7660.2
2023-09-20,4402.2,1.068205,27132.01,7731.7
2023-09-21,4330.0,1.065303,26567.63,7678.6
2023-09-22,4320.06,1.066155,26579.57,7683.9
2023-09-25,4337.44,1.064849,26298.48,7624.0
2023-09-26,4273.53,1.059165,26217.25,7625.7
2023-09-27,4274.51,1.056948,26352.72,7593.2
2023-09-28,4299.7,1.050531,27021.55,7601.9
2023-09-29,4288.05,1.056245,26911.72,7608.1
2023-10-02,4288.39,1.056524,27530.79,7510.7
2023-10-03,4229.45,1.048075,27429.98,7470.2
2023-10-04,4263.75,1.04723,27799.39,7412.5
2023-10-05,4258.19,1.050707,27415.91,7451.5
2023-10-06,4308.5,1.054663,27946.6,7494.6
2023-10-09,4335.66,1.056747,27583.68,7492.2
2023-10-10,4358.24,1.057888,27391.02,7628.2
2023-10-11,4376.95,1.060479,26873.32,7620.0
2023-10-12,4349.61,1.062428,26756.8,7644.8
2023-10-13,4327.78,1.053674,26862.38,7599.6
2023-10-16,4373.63,1.052155,28519.47,7630.6
2023-10-17,4373.2,1.055431,28415.75,7675.2
2023-10-18,4314.6,1.057306,28328.34,7588.0
2023-10-19,4278.0,1.053852,28719.81,7499.5
2023-10-20,4224.16,1.058649,29682.95,7402.1
2023-10-23,4217.04,1.058997,33086.23,7374.8
2023-10-24,4247.68,1.066985,33901.53,7389.7
2023-10-25,4186.77,1.059535,34502.82,7414.3
2023-10-26,4137.23,1.056725,34156.65,7354.6
2023-10-27,4117.37,1.056446,33909.8,7291.3
2023-10-30,4166.82,1.056245,34502.36,7327.4
2023-10-31,4193.8,1.061504,34667.78,7321.7
2023-11-01,4237.86,1.05791,35437.25,7342.4
2023-11-02,4317.78,1.058705,34938.24,7446.5
2023-11-03,4358.34,1.061909,34732.32,7417.7
2023-11-06,4365.98,1.073215,35037.37,7417.8
2023-11-07,4378.38,1.072156,35443.56,7410.0
2023-11-08,4382.78,1.06961,35655.28,7401.7
2023-11-09,4347.35,1.071042,36693.12,7455.7
2023-11-10,4415.24,1.066758,37313.97,7360.6
2023-11-13,4411.55,1.069016,36502.36,7425.8
2023-11-14,4495.7,1.070183,35537.64,7440.5
2023-11-15,4502.88,1.087831,37880.58,7486.9
2023-11-16,4508.24,1.085458,36154.77,7411.0
2023-11-17,4514.02,1.085376,36596.68,7504.3
2023-11-20,4547.38,1.090703,37476.96,7496.4
2023-11-21,4538.19,1.094595,35813.81,7482.0
2023-11-22,4556.62,1.091822,37432.34,7469.5
2023-11-23,,1.089087,37289.62,7483.6
2023-11-24,4559.34,1.090631,37720.28,7488.2
2023-11-27,4550.43,1.094044,37254.17,7460.7
2023-11-28,4554.89,1.095842,37831.09,7455.2
2023-11-29,4550.58,1.100594,37858.49,7423.5
2023-11-30,4567.8,1.09737,37712.75,7453.8
2023-12-01,4594.63,1.089206,38688.75,7529.4
2023-12-04,4569.78,1.088815,41980.1,7513.0
2023-12-05,4567.18,1.083776,44080.65,7489.8
2023-12-06,4549.34,1.079366,43746.45,7515.4
2023-12-07,4585.59,1.07667,43292.66,7513.7
2023-12-08,4604.37,1.079214,44166.6,7554.5
2023-12-11,4622.44,1.076577,41243.83,7544.9
2023-12-12,4643.7,1.076658,41450.22,7542.8
2023-12-13,4707.09,1.079867,42890.74,7548.4
2023-12-14,4719.55,1.088613,43023.97,7649.0
2023-12-15,4719.19,1.09936,41929.76,7576.4
2023-12-18,4740.56,1.089526,42623.54,7614.5
2023-12-19,4768.37,1.092383,42270.53,7638.0
2023-12-20,4698.35,1.098105,43652.25,7715.7
2023-12-21,4746.75,1.094571,43869.15,7694.7
2023-12-22,4754.63,1.100619,43997.9,7697.5
2023-12-25,,1.102657,43613.14,
2023-12-26,4774.75,1.102026,42520.4,
2023-12-27,4781.58,1.104301,43442.86,7725.0
2023-12-28,4783.35,1.110864,42627.86,7722.7
2023-12-29,4769.83,1.106819,42099.4,7733.2
2024-01-01,,1.105583,44167.33,
